53:     div[data-testid="metric-container"] {
62:     div[data-testid="metric-container"]:hover {
171: def cyber_metric(label, value, accent_color="#00e5ff", text_color="#00ff66"):
231:     col1.metric("Total Sessions", total_sessions, "Active")
232:     col2.metric("Commands Captured", total_commands)
233:     col3.metric("IPs Blocked", blocked_ips, "Auto-blocked")
234:     col4.metric("High Threat Sessions", high_threat, ">=85% score")
365:         c1.metric("Login events", int(la["n"].iloc[0]))
367:         c2.metric("File transfers", int(ft["n"].iloc[0]))
369:         c3.metric("Sessions summarized", int(ss["n"].iloc[0]))
371:         c4.metric("Avg dwell (s)", f"{float(avg_dwell['v'].iloc[0]):.1f}")
545:             st.metric("Total Blocked IPs", len(df))
548:             st.metric("Critical Threats Blocked", critical_blocks)
602:                     st.metric("Sessions", sessions)
604:                     st.metric("Avg Threat", f"{avg_threat:.0%}")
606:                     st.metric("Max Threat", f"{max_threat:.0%}")
733:                 st.metric("Countries Detected", len(country_counts))
735:                 st.metric("Mapped Attack Sources", len(locations))
778:                 st.metric("Threat Score", f"{threat_score:.0%}")
779:                 st.metric("Attack Type", attack_type)
901:     col1.metric("🔴 High Threat", high_threat, ">=85%")
902:     col2.metric("🟠 Medium Threat", med_threat, "50-85%")
903:     col3.metric("🟢 Low Threat", low_threat, "<50%")
904:     col4.metric("📊 Avg Threat Score", f"{avg_threat:.0%}" if avg_threat else "0%")
968:             st.metric("Total Honeytoken Triggers", len(df))
970:             st.metric("Unique IPs Trapped", df["Source IP"].nunique())
